cage,sex,trt,mouse_id,age,time,mass
1,FEMALE,TREATMENT,1,86,before,29.973032999833862
1,FEMALE,TREATMENT,1,86,after,31.21809181029152
2,FEMALE,TREATMENT,2,40,before,24.68084038597952
2,FEMALE,TREATMENT,2,40,after,16.409687535614033
3,FEMALE,TREATMENT,3,47,before,28.79783294412554
3,FEMALE,TREATMENT,3,47,after,23.452794998664736
4,FEMALE,TREATMENT,4,29,before,20.653708138669636
4,FEMALE,TREATMENT,4,29,after,18.902493313101353
1,FEMALE,TREATMENT,5,71,before,33.227223087635245
1,FEMALE,TREATMENT,5,71,after,22.67636595078377
2,FEMALE,TREATMENT,6,29,before,29.096184813549836
2,FEMALE,TREATMENT,6,29,after,37.78505179411403
3,FEMALE,TREATMENT,7,85,before,28.122184192133382
3,FEMALE,TREATMENT,7,85,after,28.692756862800643
4,FEMALE,TREATMENT,8,35,before,29.4373396598533
4,FEMALE,TREATMENT,8,35,after,30.10630620682698
1,FEMALE,TREATMENT,9,81,before,37.48529687395001
1,FEMALE,TREATMENT,9,81,after,37.3554155758531
2,FEMALE,TREATMENT,10,37,before,32.46848990560774
2,FEMALE,TREATMENT,10,37,after,41.36397651824096
3,FEMALE,TREATMENT,11,30,before,25.99760600316718
3,FEMALE,TREATMENT,11,30,after,27.765617581629975
4,FEMALE,TREATMENT,12,63,before,23.440404599355556
4,FEMALE,TREATMENT,12,63,after,32.65957199613915
1,FEMALE,TREATMENT,13,75,before,27.437135562616042
1,FEMALE,TREATMENT,13,75,after,28.07381195490207
2,FEMALE,TREATMENT,14,23,before,21.64951055196801
2,FEMALE,TREATMENT,14,23,after,26.896746232194527
3,FEMALE,TREATMENT,15,38,before,31.006415302440235
3,FEMALE,TREATMENT,15,38,after,38.39238035057495
4,FEMALE,TREATMENT,16,48,before,28.092960293529124
4,FEMALE,TREATMENT,16,48,after,31.136040197965915
1,FEMALE,TREATMENT,17,23,before,23.801152738169876
1,FEMALE,TREATMENT,17,23,after,32.06618595064082
2,FEMALE,TREATMENT,18,57,before,22.660415602585392
2,FEMALE,TREATMENT,18,57,after,30.010619517658824
3,FEMALE,TREATMENT,19,45,before,29.303812468884747
3,FEMALE,TREATMENT,19,45,after,31.456241325505843
4,FEMALE,TREATMENT,20,29,before,19.182812341515977
4,FEMALE,TREATMENT,20,29,after,27.685399982728917
1,FEMALE,CONTROL,21,68,before,27.067605613757564
1,FEMALE,CONTROL,21,68,after,39.63660705217431
2,FEMALE,CONTROL,22,53,before,21.101297730812195
2,FEMALE,CONTROL,22,53,after,32.39309626048833
3,FEMALE,CONTROL,23,41,before,26.481306184244822
3,FEMALE,CONTROL,23,41,after,34.46515057965794
